Pais,Total de casos,Casos nuevos,Total de muertes,Muertes nuevas,Recuperados,Casos activos,Casos criticos
 USA,"31,869,980",-,"575,593",-,"24,423,589","6,870,798","9,218"
 Brasil,"13,445,006",-,"351,469",-,"11,838,564","1,254,973","8,318"
 India,"13,358,805","3,340","169,305",-,"12,081,443","1,108,057","8,944"
 Francia,"5,023,785",-,"98,602",-,"303,639","4,621,544","5,729"
 Rusia,"4,632,688",-,"102,649",-,"4,258,279","271,760","2,300"
 UK,"4,368,045",-,"127,080",-,"3,961,738","279,227",406
 Turquía,"3,798,333",-,"33,702",-,"3,301,217","463,414","2,739"
 Italia,"3,754,077",-,"113,923",-,"3,107,069","533,085","3,588"
 España,"3,347,512",-,"76,328",-,"3,095,922","175,262","2,050"
 Alemania,"2,992,803",-,"78,858",-,"2,671,200","242,745","4,515"
 Polonia,"2,552,898",-,"58,176",-,"2,143,065","351,657","3,373"
 Colombia,"2,518,715",-,"65,608",-,"2,375,176","77,931","2,603"
 Argentina,"2,517,300",-,"57,647",-,"2,217,783","241,870","3,761"
 México,"2,278,420","6,356","207,020",-,"1,807,676","263,724","4,798"
 Irán,"2,049,078",-,"64,232",-,"1,702,062","282,784","4,329"
 Ucrania,"1,853,249","12,112","37,014",235,"1,410,860","405,375",177
 Perú,"1,639,767",-,"54,669",-,"1,557,779","27,319","2,321"
 República Checa,"1,580,189","2,198","27,808",37,"1,449,052","103,329","1,220"
 Indonesia,"1,562,868",-,"42,443",-,"1,409,288","111,137",-
 Sudáfrica,"1,557,527",-,"53,256",-,"1,482,682","21,589",546
 Países Bajos,"1,342,447",-,"16,754",-,-,"1,325,693",777
 Chile,"1,068,522",-,"24,213",-,"998,400","45,909","3,139"
 Canadá,"1,052,539",-,"23,287",-,"958,633","70,619",928
 Rumanía,"1,002,865",-,"25,006",-,"902,239","75,620","1,492"
 Bélgica,"922,487","4,570","23,428",38,"59,432","839,627",925
 Iraq,"918,155",-,"14,678",-,"809,663","93,814",453
 Suecia,"857,401",-,"13,621",-,-,"843,780",377
 Filipinas,"853,209",-,"14,744",-,"648,220","190,245",762
 Israel,"835,871",60,"6,294",2,"825,687","3,890",263
 Portugal,"826,928",-,"16,910",-,"784,208","25,810",119
 Paquistán,"721,018","5,050","15,443",114,"631,700","73,875","4,143"
 Hungría,"720,164","6,296","23,417",206,"426,394","270,353","1,290"
 Bangladesh,"678,937",-,"9,661",-,"572,378","96,898",-
 Jordania,"662,395",-,"7,708",-,"588,353","66,334",729
 Serbia,"639,476",-,"5,700",-,"550,238","83,538",260
 Suiza,"617,543",-,"10,452",-,"557,566","49,525",189
 Austria,"574,755",-,"9,662",-,"532,539","32,554",586
 Marruecos,"501,688",-,"8,891",-,"488,015","4,782",242
 Japón,"499,793",-,"9,353",-,"460,993","29,447",511
 Líbano,"494,633",-,"6,630",-,"402,172","85,831",864
 EAU,"481,937",-,"1,529",-,"466,804","13,604",-
 Arabia Saudita,"397,636",-,"6,747",-,"382,773","8,116",914
 Bulgaria,"371,531",-,"14,351",-,"285,799","71,381",801
 Eslovaquia,"370,473",-,"10,487",-,"255,300","104,686",515
 Malasia,"359,117",-,"1,321",-,"342,737","15,059",194
 Panamá,"358,377",-,"6,159",-,"347,898","4,320",105
 Ecuador,"344,877",-,"17,275",-,"290,314","37,288",593
 Belarus,"334,863",-,"2,344",-,"325,108","7,411",-
 Grecia,"293,763",-,"8,833",-,"246,997","37,933",781
 Croacia,"290,899",-,"6,269",-,"270,964","13,666",180
 Georgia,"288,396",707,"3,877",8,"277,303","7,216",-
 Azerbaijan,"283,579",-,"3,879",-,"249,013","30,687",-
 Bolivia,"281,570",921,"12,442",14,"230,807","38,321",71
 Nepal,"279,725",-,"3,039",-,"273,886","2,800",-
 Túnez,"270,297",-,"9,235",-,"224,397","36,665",407
 Kazajistán,"269,519","2,842","3,221",19,"234,057","32,241",221
 Palestina,"265,897",-,"2,838",-,"231,288","31,771",190
 República Dominicana,"257,186",-,"3,385",-,"216,020","37,781",154
 Kuwait,"245,704",-,"1,403",-,"229,846","14,455",226
 Moldavia,"240,886",-,"5,369",-,"221,968","13,549",312
 Irlanda,"240,643",-,"4,783",-,"23,364","212,496",52
 Dinamarca,"237,101",-,"2,439",-,"225,968","8,694",37
 Paraguay,"233,745",-,"4,749",-,"191,614","37,382",444
 Etiopía,"227,255",-,"3,146",-,"169,038","55,071",933
 Lituania,"226,173",839,"3,687",12,"205,897","16,589",150
 Eslovenia,"225,950",-,"4,112",-,"207,927","13,911",140
 Costa Rica,"222,544",-,"3,018",-,"194,760","24,766",199
 Egipto,"209,677",-,"12,405",-,"159,054","38,218",90
 Armenia,"202,817",650,"3,735",15,"181,963","17,119",-
 Guatemala,"202,640",-,"7,001",-,"184,758","10,881",5
 Honduras,"195,525",977,"4,770",4,"75,553","115,202",526
 Qatar,"189,064",-,331,-,"169,086","19,647",452
 Bosnia,"181,927",-,"7,298",-,"139,419","35,210",-
 Venezuela,"173,786",-,"1,759",-,"156,472","15,555",237
 Omán,"168,005",-,"1,747",-,"149,969","16,289",204
 Libya,"166,888",-,"2,807",-,"152,328","11,753",-
 Nigeria,"163,736",-,"2,060",-,"154,098","7,578",11
 Bahrain,"155,402",-,554,-,"143,889","10,959",86
 Kenia,"145,184",-,"2,330",-,"98,605","44,249",247
 Birmania,"142,572",-,"3,206",-,"131,846","7,520",-
 Uruguay,"141,380",-,"1,414",-,"104,434","35,532",471
 Macedonia,"141,157",-,"4,182",-,"115,433","21,542",124
 Albania,"128,155",-,"2,310",-,"97,206","28,639",18
 Algeria,"118,378",-,"3,126",-,"82,493","32,759",19
 Estonia,"113,736",-,"1,020",-,"94,206","18,510",72
 South Korea,"109,559",614,"1,768",3,"100,109","7,682",105
 Letonia,"107,240",-,"1,986",-,"98,247","7,007",94
 Noruega,"103,200",-,684,-,"88,952","13,564",57
 Sri Lanka,"94,848",-,595,-,"91,456","2,797",-
 Montenegro,"94,035",-,"1,365",-,"88,144","4,526",69
 Ghana,"91,260",-,754,-,"89,092","1,414",10
 China,"90,410",10,"4,636",-,"85,488",286,4
 Kirguistán,"90,019",-,"1,519",-,"85,824","2,676",24
 Zambia,"89,918",-,"1,226",-,"86,813","1,879",56
 Cuba,"85,572",-,453,-,"79,958","5,161",66
 Uzbekistán,"84,922",198,634,-,"82,760","1,528",23
 Finlandia,"81,707",-,868,-,"46,000","34,839",41
 Mozambique,"68,578",-,789,-,"58,383","9,406",68
 El Salvador,"65,491",-,"2,051",3,"62,340","1,100",30
 Luxemburgo,"63,650",-,768,-,"58,874","4,008",30
 Camerún,"61,731",-,919,-,"56,926","3,886",385
 Singapur,"60,633",-,30,-,"60,322",281,1
 Afganistán,"57,242",82,"2,529",8,"51,989","2,724","1,120"
 Chipre,"51,035",-,272,-,"39,061","11,702",52
 Namibia,"45,323",-,564,-,"43,555","1,204",20
 Costa de Marfil,"45,089",-,260,-,"44,197",632,-
 Botswana,"42,674",-,636,-,"38,203","3,835",1
 Jamaica,"42,119",-,669,-,"18,785","22,665",44
 Uganda,"41,113",-,337,-,"40,685",91,-
 Senegal,"39,364",-,"1,077",-,"38,101",186,18
 Zimbabue,"37,273",-,"1,538",-,"34,862",873,3
 Malawi,"33,805",-,"1,127",-,"31,360","1,318",23
 Tailandia,"32,625",967,97,-,"28,214","4,314",1
 Sudán,"30,111",-,"2,063",-,"24,214","3,834",-
 Malta,"29,548",-,402,-,"28,610",536,-
 Australia,"29,402",6,909,-,"26,356","2,137",-
 DRC,"28,542",-,745,-,"25,841","1,956",-
 Madagascar,"27,548",-,493,-,"23,481","3,574",246
 Maldivas,"25,524",-,67,-,"22,429","3,028",82
 Ruanda,"23,343",-,314,-,"21,072","1,957",6
 Angola,"23,331",-,550,-,"21,890",891,13
 Guinea,"20,807",-,133,-,"18,473","2,201",24
 Gabón,"20,636",-,127,-,"17,456","3,053",20
 Siria,"20,118",-,"1,368",-,"13,895","4,855",-
 Mayotte,"19,643",-,167,-,"2,964","16,512",7
 Polinesia Francesa,"18,652",-,141,-,"4,842","13,669",2
 Cabo Verde,"18,629",-,177,-,"17,077","1,375",23
 Mauritania,"18,012",-,450,-,"17,322",240,14
 Guyana  Francesa,"17,549",-,94,-,"9,995","7,460",9
 Reunión,"17,508",-,123,-,"16,011","1,374",54
 Suazilandia,"17,373",-,669,-,"16,645",59,3
 Mongolia,"15,014",831,22,2,"9,159","5,833",88
 Tajikistan,"13,308",-,90,-,"13,218",-,-
 Burkina Faso,"12,956",-,152,-,"12,593",211,-
 Haiti,"12,840",-,251,-,"11,447","1,142",-
 Andorra,"12,497",-,120,-,"11,770",607,12
 Belice,"12,485",-,318,-,"12,106",61,1
 Somalia,"12,271",-,605,-,"5,129","6,537",-
 Guadalupe,"12,140",-,174,-,"2,242","9,724",13
 Togo,"11,947",-,116,-,"9,190","2,641",-
 Mali,"11,705",-,405,-,"7,101","4,199",-
 Hong Kong,"11,569",-,207,-,"11,193",169,7
 Curaçao,"11,180",-,63,-,"6,405","4,712",22
 Guyana,"11,044",-,252,-,"9,688","1,104",14
 Lesotho,"10,707",-,315,-,"4,471","5,921",-
 Sudán del Sur,"10,359",-,114,-,"10,090",155,-
 Congo,"10,084",-,137,-,"8,208","1,739",-
 Aruba,"10,016",-,92,-,"9,351",573,14
 Yibuti,"9,722",-,94,-,"7,763","1,865",-
 Bahamas,"9,364",-,189,-,"8,837",338,4
 Surinán,"9,278",-,179,-,"8,654",445,9
 Martinica,"9,028",-,57,-,98,"8,873",5
 Trinidad y Tobago,"8,382",-,145,-,"7,723",514,14
 Papua Nueva Guinea,"8,342",-,68,-,846,"7,428",-
 Benin,"7,515",-,93,-,"6,452",970,35
 Guinea Ecuatorial,"7,219",-,106,-,"6,799",314,11
 Nicaragua,"6,727",-,179,-,"4,225","2,323",-
 Islandia,"6,258",-,29,-,"6,126",103,-
 Gambia,"5,602",-,168,-,"5,145",289,3
 República Centroaficana,"5,491",-,74,-,"5,056",361,2
 Yemén,"5,276",-,"1,031",-,"2,027","2,218",23
 Níger,"5,072",-,188,-,"4,747",137,1
 San Marino,"4,956",-,85,-,"4,477",394,10
 Chad,"4,625",-,167,-,"4,286",172,-
 Seychelles,"4,395",-,24,-,"4,091",280,-
 Santa Lucía,"4,347",-,64,-,"4,160",123,3
 Gibraltar,"4,277",-,94,-,"4,180",3,-
 Camboya,"4,238",157,29,3,"2,152","2,057",-
 Islas del Canal,"4,051",-,86,-,"3,956",9,1
 Sierra Leona,"3,995",-,79,-,"2,828","1,088",-
 Comoros,"3,789",-,146,-,"3,577",66,-
 Barbados,"3,719",-,44,-,"3,587",88,-
 Guinea-Bissau,"3,678",-,66,-,"3,059",553,9
 Eritrea,"3,447",-,10,-,"3,166",271,-
 Burundi,"3,119",-,6,-,773,"2,340",-
 Liechtenstein,"2,738",-,56,-,"2,606",76,4
 Vietnam,"2,692",-,35,-,"2,429",228,-
 Nueva Zelanda,"2,574",3,26,-,"2,440",108,-
 Mónaco,"2,374",-,31,-,"2,230",113,6
 Islas Turcas y Caicos,"2,357",-,17,-,"2,280",60,2
 Santo Tomé y Príncipe,"2,263",-,35,-,"2,179",49,-
 Sint Maarten,"2,185",-,27,-,"2,118",40,1
 Liberia,"2,042",-,85,-,"1,899",58,2
 San Vicente y las Granadinas,"1,790",-,10,-,"1,651",129,2
 Bermuda,"1,773",-,14,-,888,871,28
 San Martín,"1,693",-,12,-,"1,399",282,7
 Isla de Man,"1,574",-,29,-,"1,445",100,-
 Caribe Neerlandés,"1,516",-,14,-,"1,365",137,-
 Antigua y Barbuda,"1,197",-,30,-,936,231,45
 Mauricio,"1,190",-,12,-,750,428,-
 Taiwán,"1,056",-,10,-,"1,020",26,-
 Timor Oriental,947,-,1,-,443,503,-
 Bután,910,-,1,-,875,34,-
 San Bartolomé,907,-,1,-,462,444,-
 Diamond Princess,712,-,13,-,699,-,-
 Islas Faroe,661,-,1,-,660,-,-
 Islas Cayman,516,-,2,-,487,27,-
 Tanzania,509,-,21,-,183,305,7
 Wallis and Futuna,432,-,5,-,44,383,3
 Brunei,219,-,3,-,206,10,-
 Islas Vírgenes Británicas,178,-,1,-,159,18,-
 Dominica,165,-,-,-,159,6,-
 Granada,155,-,1,-,152,2,-
 Nueva Caledonia,121,-,-,-,58,63,-
 Fiji,68,-,2,-,64,2,-
 Malvinas,60,-,-,-,54,6,-
 Laos,49,-,-,-,47,2,-
 Macao,49,-,-,-,48,1,-
 San Cristóbal y Nieves,44,-,-,-,44,-,-
 Groenlandia,31,-,-,-,31,-,-
 Vaticano,27,-,-,-,15,12,-
 Anguilla,25,-,-,-,22,3,-
 San Pedro y Miquelón,24,-,-,-,24,-,-
 Montserrat,20,-,1,-,19,-,-
 Solomon Islands,19,-,-,-,18,1,-
 Sahara Occidental,10,-,1,-,8,1,-
 MS Zaandam,9,-,2,-,7,-,-
 Marshall Islands,4,-,-,-,4,-,-
 Samoa,3,-,-,-,2,1,-
 Vanuatu,3,-,-,-,1,2,-
 Micronesia,1,-,-,-,1,-,-
